Name;URL;Announced;Release Status;Dimensions;Weight;Sim Type;Display Type;Display Size;Display Resolution;Display Protection;OS;Chipset;CPU;GPU;Internal Memory;Memory Card Slot;Main Camera Setup;Main Camera Features;Main Camera Video Capabilities;Secondary Camera Setup;Secondary Camera Features;Secondary Camera Video Capabilities;Loudspeaker;3.5mm Jack;WLAN;Bluetooth;GPS;NFC;Infrared Port;Radio;USB;Sensors;Battery Type;Battery Charging;Colors;Price
Xiaomi 11T Pro;https://www.gsmarena.com/xiaomi_11t_pro-11100.php;2021, September 15;Available. Released 2021, October 05;164.1 x 76.9 x 8.8 mm (6.46 x 3.03 x 0.35 in);204 g (7.20 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, Dolby Vision, 1B colors, 120Hz, HDR10+, 800 nits (typ), 1000 nits (peak);6.67 inches, 107.4 cm2 (~85.1% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~395 ppi density);Corning Gorilla Glass Victus;Android 11, MIUI 12.5;Qualcomm SM8350 Snapdragon 888 5G (5 nm);Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680);Adreno 660;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"108 MP, f/1.8, 26mm (wide), 1/1.52"", 0.7µm, PDAF8 MP, f/2.2, 120˚ (ultrawide), 1/4"", 1.12µm5 MP, f/2.4, 50mm (telephoto macro), 1/5.0"", 1.12µm, AF";Dual-LED dual-tone flash, HDR, panorama;8K@30fps, 4K@30/60fps, 1080p@30/60/120/240/960, HDR10+, gyro-EIS;"16 MP, f/2.5, (wide), 1/3.06"", 1.0µm";not_available;1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.2, A2DP, LE, aptX HD, aptX Adaptive;Yes, with dual-band A-GPS, GLONASS, GALILEO, BDS;Yes;Yes;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 5000 mAh, non-removable;"Fast charging 120W, 72% in 10 min, 100% in 17 min (advertised)Power Delivery 3.0Quick Charge 3+";Meteorite Gray, Moonlight White, Celestial Blue;$ 769.00 / £ 774.47 / € 649.90
Xiaomi 11T;https://www.gsmarena.com/xiaomi_11t-11099.php;2021, September 15;Available. Released 2021, October 05;164.1 x 76.9 x 8.8 mm (6.46 x 3.03 x 0.35 in);203 g (7.16 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 1B colors, 120Hz, HDR10+, 800 nits (typ), 1000 nits (peak);6.67 inches, 107.4 cm2 (~85.1% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~395 ppi density);Corning Gorilla Glass Victus;Android 11, MIUI 12.5;MediaTek MT6893 Dimensity 1200 5G (6 nm);Octa-core (1x3.0 GHz Cortex-A78 & 3x2.6 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55);Mali-G77 MC9;No;128GB 8GB RAM, 256GB 8GB RAM;"108 MP, f/1.8, 26mm (wide), 1/1.52"", 0.7µm, PDAF8 MP, f/2.2, 120˚ (ultrawide), 1/4"", 1.12µm5 MP, f/2.4, 50mm (telephoto macro), 1/5.0"", 1.12µm, AF";Dual-LED dual-tone flash, HDR, panorama;4K@30fps, 1080p@30/60/120, gyro-EIS;"16 MP, f/2.5, (wide), 1/3.06"", 1.0µm";not_available;1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.2, A2DP, LE, aptX HD, aptX Adaptive;Yes, with dual-band A-GPS, GLONASS, GALILEO, BDS;Yes;Yes;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 67W, 100% in 36 min (advertised);Meteorite Gray, Moonlight White, Celestial Blue;€ 599.90
Xiaomi 11 Lite 5G NE;https://www.gsmarena.com/xiaomi_11_lite_5g_ne-11101.php;2021, September 15;Available. Released 2021, October 02;160.5 x 75.7 x 6.8 mm (6.32 x 2.98 x 0.27 in);158 g (5.57 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);AMOLED, 1B colors, Dolby Vision, HDR10+, 90Hz, 500 nits (typ), 800 nits (HBM);6.55 inches, 103.6 cm2 (~85.3% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~402 ppi density);Corning Gorilla Glass 5;Android 11, MIUI 12.5;Qualcomm SM7325 Snapdragon 778G 5G (6 nm);Octa-core (4x2.4 GHz Kryo 670 & 4x1.8 GHz Kryo 670);Adreno 642L;microSDXC (uses shared SIM slot);128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.97"", 0.7µm, PDAF8 MP, f/2.2, 119˚ (ultrawide), 1/4.0"", 1.12µm5 MP, f/2.4, 50mm (telephoto macro), 1/5.0"", 1.12µm, AF";Dual-LED dual-tone flash, HDR, panorama;"4K@30fps, 1080p@30/60/120fps, 720p@960fps; gyro-EIS";"20 MP, f/2.2, 27mm (wide), 1/3.4"", 0.8µm";HDR, panorama;1080p@30/60fps, 720p@120fps;Yes, with dual speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6 (Global), Wi-Fi 802.11 a/b/g/n/ac (India);5.2 (Global), 5.1 (India);Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, NavIC;Yes (market/region dependent);Yes;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 4250 mAh, non-removable;Fast charging 33W;Truffle Black (Vinyl Black), Bubblegum Blue (Jazz Blue), Peach Pink (Tuscany Coral), Snowflake White (Diamond Dazzle);₹ 26,999 / $ 729.27 / € 429.00
Samsung Galaxy M52 5G;https://www.gsmarena.com/samsung_galaxy_m52_5g-11110.php;2021, September 24;Available. Released 2021, October 03;164.2 x 76.4 x 7.4 mm (6.46 x 3.01 x 0.29 in);173 g (6.10 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);Super AMOLED Plus, 120Hz;6.7 inches, 108.4 cm2 (~86.4% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~393 ppi density);not_available;Android 11, One UI 3.1;Qualcomm SM7325 Snapdragon 778G 5G (6 nm);Octa-core (4x2.4 GHz Kryo 670 & 4x1.8 GHz Kryo 670);Adreno 642L;microSDXC (uses shared SIM slot);128GB 6GB RAM, 128GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), PDAF12 MP, f/2.2, 123˚, (ultrawide)5 MP, f/2.4, (macro)";LED flash, panorama, HDR;4K@30fps, 1080p@30fps;32 MP, f/2.2, (wide);not_available;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSS;Yes;not_available;Unspecified;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Ion 5000 mAh, non-removable;Fast charging 25W;Icy Blue, Blazing Black, White;₹ 25,999
Xiaomi Redmi Note 10 Lite;https://www.gsmarena.com/xiaomi_redmi_note_10_lite-11137.php;2021, October 01;Available. Released 2021, October 02;165.8 x 76.7 x 8.8 mm (6.53 x 3.02 x 0.35 in);209 g (7.37 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.67 inches, 107.4 cm2 (~84.5% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~395 ppi density);Corning Gorilla Glass 5;Android 10, MIUI 11;Qualcomm SM7125 Snapdragon 720G (8 nm);Octa-core (2x2.3 GHz Kryo 465 Gold & 6x1.8 GHz Kryo 465 Silver);Adreno 618;microSDXC (dedicated slot);64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM, 128GB 6GB RAM;"48 MP, f/1.9, 26mm (wide), 0.8µm, PDAF8 MP, f/2.2, 119˚ (ultrawide), 1/4.0"", 1.12µm5 MP, f/2.4, (macro), 1/5.0"", 1.12µm, AF2 MP, f/2.4, (depth)";LED flash, HDR, panorama;4K@30fps, 1080p@30/60/120fps, 720p@960fps, gyro-EIS;"16 MP, f/2.5, (wide), 1/3.06"", 1.0µm";HDR, panorama;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS, NavIC;Yes;Yes;FM radio, recording;USB Type-C 2.0;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 5020 mAh, non-removable;Fast charging 18W;Aurora Blue, Glacier White, Interstellar Black, Champagne Gold;₹ 13,999
Apple iPhone 13 Pro Max;https://www.gsmarena.com/apple_iphone_13_pro_max-11089.php;2021, September 14;Available. Released 2021, September 24;160.8 x 78.1 x 7.7 mm (6.33 x 3.07 x 0.30 in);240 g (8.47 oz);Single SIM (Nano-SIM and/or eSIM) or Dual SIM (Nano-SIM/eSIM, dual stand-by);Super Retina XDR OLED, 120Hz, HDR10, Dolby Vision, 1000 nits (HBM), 1200 nits (peak);6.7 inches, 109.8 cm2 (~87.4% screen-to-body ratio);1284 x 2778 pixels, 19.5:9 ratio (~458 ppi density);Scratch-resistant ceramic glass, oleophobic coating;iOS 15;Apple A15 Bionic (5 nm);Hexa-core (2x3.22 GHz Avalanche + 4xX.X GHz Blizzard);Apple GPU (5-core graphics);No;128GB 6GB RAM, 256GB 6GB RAM, 512GB 6GB RAM, 1TB 6GB RAM;"12 MP, f/1.5, 26mm (wide), 1.9µm, dual pixel PDAF, sensor-shift OIS12 MP, f/2.8, 77mm (telephoto), PDAF, OIS, 3x optical zoom12 MP, f/1.8, 13mm, 120˚ (ultrawide), PDAFTOF 3D LiDAR scanner (depth)";Dual-LED dual-tone flash, HDR (photo/panorama);4K@24/30/60fps, 1080p@30/60/120/240fps, 10‑bit HDR, Dolby Vision HDR (up to 60fps), ProRes, Cinematic mode, stereo sound rec.;"12 MP, f/2.2, 23mm (wide), 1/3.6""SL 3D, (depth/biometrics sensor)";HDR;4K@24/25/30/60fps, 1080p@30/60/120fps, gyro-EIS;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSS;Yes;not_available;No;Lightning, USB 2.0;Face ID, accelerometer, gyro, proximity, compass, barometer;Li-Ion 4352 mAh, non-removable (16.75 Wh);"Fast charging 27W, 50% in 30 min (advertised)USB Power Delivery 2.0MagSafe wireless charging 15WQi magnetic fast wireless charging 7.5W";Graphite, Gold, Silver, Sierra Blue;$ 1,099.00 / £ 1,049.00 / € 1,223.43
Xiaomi Redmi Note 10 Pro;https://www.gsmarena.com/xiaomi_redmi_note_10_pro-10662.php;2021, March 04;Available. Released 2021, March 24;164 x 76.5 x 8.1 mm (6.46 x 3.01 x 0.32 in);193 g (6.81 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 120Hz, HDR10, 450 nits (typ), 1200 nits (peak);6.67 inches, 107.4 cm2 (~85.6% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~395 ppi density);Corning Gorilla Glass 5;Android 11, MIUI 12;Qualcomm SM7150 Snapdragon 732G (8 nm);Octa-core (2x2.3 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver);Adreno 618;microSDXC (dedicated slot);64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM;"108 MP, f/1.9, 26mm (wide), 1/1.52"", 0.7µm, dual pixel PDAF8 MP, f/2.2, 118˚ (ultrawide), 1/4.0"", 1.12µm5 MP, f/2.4, (macro), AF2 MP, f/2.4, (depth)";LED flash, HDR, panorama;4K@30fps, 1080p@30/60fps;"16 MP, f/2.5, (wide), 1/3.06"", 1.0µm";Panorama;1080p@30fps, 720p@120fps;Yes, with stereo speakers;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes (market/region dependent);Yes;FM radio;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 5020 mAh, non-removable;Fast charging 33W, 59% in 30 min (advertised);Onyx Gray, Glacier Blue, Gradient Bronze;$ 294.00 / £ 244.99 / € 244.80
Samsung Galaxy A52s 5G;https://www.gsmarena.com/samsung_galaxy_a52s_5g-11039.php;2021, August 17;Available. Released 2021, September 01;159.9 x 75.1 x 8.4 mm (6.30 x 2.96 x 0.33 in);189 g (6.67 oz);Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);Super AMOLED, 120Hz, 800 nits (HBM);6.5 inches, 102.0 cm2 (~84.9% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~405 ppi density);Corning Gorilla Glass 5;Android 11, One UI 3.1;Qualcomm SM7325 Snapdragon 778G 5G (6 nm);Octa-core (4x2.4 GHz Kryo 670 & 4x1.9 GHz Kryo 670);Adreno 642L;microSDXC (uses shared SIM slot);128GB 6GB RAM, 128GB 8GB RAM, 256GB 6GB RAM, 256GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.7"", 0.8µm, PDAF, OIS12 MP, f/2.2, 123˚ (ultrawide), 1.12µm5 MP, f/2.4, (macro)5 MP, f/2.4, (depth)";LED flash, panorama, HDR;"4K@30fps, 1080p@30/60fps; gyro-EIS";"32 MP, f/2.2, 26mm (wide), 1/2.8"", 0.8µm";HDR;4K@30fps, 1080p@30fps;Yes, with stereo speakers;Yes;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSS;Yes (market/region dependent);not_available;Unspecified;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;Fast charging 25W;Awesome Black, Awesome White, Awesome Purple, Awesome Mint;₹ 35,999 / $ 440.00 / £ 379.48 / € 400.00
Xiaomi Civi;https://www.gsmarena.com/xiaomi_civi-11119.php;2021, September 27;Available. Released 2021, September 30;158.3 x 71.5 x 7 mm (6.23 x 2.81 x 0.28 in);166 g (5.86 oz);Dual SIM (Nano-SIM, dual stand-by);OLED, 1B colors, Dolby Vision, HDR10+, 120Hz, 950 nits (peak);6.55 inches, 103.6 cm2 (~91.5% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~402 ppi density);not_available;Android 11, MIUI 12.5;Qualcomm SM7325 Snapdragon 778G 5G (6 nm);Octa-core (4x2.4 GHz Kryo 670 & 4x1.8 GHz Kryo 670);Adreno 642L;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"64 MP, f/1.8, 26mm (wide), 1/2.0"", 0.7µm, PDAF8 MP, f/2.2, 120˚ (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (macro)";LED flash, HDR, panorama;"4K@30fps, 1080p@30/60/120fps; gyro-EIS";32 MP, (wide), AF;HDR, panorama;1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot;5.2, A2DP, LE;Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO;Yes;Yes;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass, color spectrum;Li-Po 4500 mAh, non-removable;Fast charging 55W, 100% in 45 min;Black, Blue, Pink;$ 625.99
Apple iPhone 13;https://www.gsmarena.com/apple_iphone_13-11103.php;2021, September 14;Available. Released 2021, September 24;146.7 x 71.5 x 7.7 mm (5.78 x 2.81 x 0.30 in);174 g (6.14 oz);Single SIM (Nano-SIM and/or eSIM) or Dual SIM (Nano-SIM, dual stand-by);Super Retina XDR OLED, HDR10, Dolby Vision, 800 nits (HBM), 1200 nits (peak);6.1 inches, 90.2 cm2 (~86.0% screen-to-body ratio);1170 x 2532 pixels, 19.5:9 ratio (~460 ppi density);Scratch-resistant ceramic glass, oleophobic coating;iOS 15;Apple A15 Bionic (5 nm);Hexa-core (2x3.22 GHz Avalanche + 4xX.X GHz Blizzard);Apple GPU (4-core graphics);No;128GB 4GB RAM, 256GB 4GB RAM, 512GB 4GB RAM;"12 MP, f/1.6, 26mm (wide), 1.7µm, dual pixel PDAF, sensor-shift OIS12 MP, f/2.4, 120˚, 13mm (ultrawide)";Dual-LED dual-tone flash, HDR (photo/panorama);4K@24/30/60fps, 1080p@30/60/120/240fps, HDR, Dolby Vision HDR (up to 60fps), stereo sound rec.;"12 MP, f/2.2, 23mm (wide), 1/3.6""SL 3D, (depth/biometrics sensor)";HDR;4K@24/25/30/60fps, 1080p@30/60/120fps, gyro-EIS;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSS;Yes;not_available;No;Lightning, USB 2.0;Face ID, accelerometer, gyro, proximity, compass, barometer;Li-Ion 3240 mAh, non-removable (12.41 Wh);"Fast charging 20W, 50% in 30 min (advertised)USB Power Delivery 2.0MagSafe wireless charging 15WQi magnetic fast wireless charging 7.5W";Starlight, Midnight, Blue, Pink, Red;$ 799.99 / £ 772.15 / € 899.00
Samsung Galaxy S21 Ultra 5G;https://www.gsmarena.com/samsung_galaxy_s21_ultra_5g-10596.php;2021, January 14;Available. Released 2021, January 29;165.1 x 75.6 x 8.9 mm (6.5 x 2.98 x 0.35 in);227 g (Sub6), 229 g (mmWave) (8.01 oz);Single SIM (Nano-SIM and/or eSIM) or Dual SIM (Nano-SIM and/or eSIM, dual stand-by);Dynamic AMOLED 2X, 120Hz, HDR10+, 1500 nits (peak);6.8 inches, 112.1 cm2 (~89.8% screen-to-body ratio);1440 x 3200 pixels, 20:9 ratio (~515 ppi density);Corning Gorilla Glass Victus;Android 11, One UI 3.1;Exynos 2100 (5 nm) - InternationalQualcomm SM8350 Snapdragon 888 5G (5 nm) - USA/China;Octa-core (1x2.9 GHz Cortex-X1 & 3x2.80 GHz Cortex-A78 & 4x2.2 GHz Cortex-A55) - InternationalOcta-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680) - USA/China;Mali-G78 MP14 - InternationalAdreno 660 - USA/China;No;128GB 12GB RAM, 256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM;"108 MP, f/1.8, 24mm (wide), 1/1.33"", 0.8µm, PDAF, Laser AF, OIS10 MP, f/4.9, 240mm (periscope telephoto), 1/3.24"", 1.22µm, dual pixel PDAF, OIS, 10x optical zoom10 MP, f/2.4, 72mm (telephoto), 1/3.24"", 1.22µm, dual pixel PDAF, OIS, 3x optical zoom12 MP, f/2.2, 13mm (ultrawide), 1/2.55"", 1.4µm, dual pixel PDAF, Super Steady video";LED flash, auto-HDR, panorama;8K@24fps, 4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, HDR10+, stereo sound rec., gyro-EIS;"40 MP, f/2.2, 26mm (wide), 1/2.8"", 0.7µm, PDAF";Dual video call, Auto-HDR;4K@30/60fps, 1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot;5.2, A2DP, LE;Yes, with A-GPS, GLONASS, BDS, GALILEO;Yes;not_available;"FM radio (Snapdragon model only; market/operator dependent)";USB Type-C 3.2, USB On-The-Go;Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass, barometer;Li-Ion 5000 mAh, non-removable;"Fast charging 25WUSB Power Delivery 3.0Fast Qi/PMA wireless charging 15WReverse wireless charging 4.5W";Phantom Black, Phantom Silver, Phantom Titanium, Phantom Navy, Phantom Brown, Navy;₹ 101,600 / $ 789.00 / £ 949.99 / € 1,099.00
Apple iPhone 12 Pro Max;https://www.gsmarena.com/apple_iphone_12_pro_max-10237.php;2020, October 13;Available. Released 2020, November 13;160.8 x 78.1 x 7.4 mm (6.33 x 3.07 x 0.29 in);228 g (8.04 oz);Single SIM (Nano-SIM and/or eSIM) or Dual SIM (Nano-SIM, dual stand-by) - for China;Super Retina XDR OLED, HDR10, Dolby Vision, 800 nits (HBM), 1200 nits (peak);6.7 inches, 109.8 cm2 (~87.4% screen-to-body ratio);1284 x 2778 pixels, 19.5:9 ratio (~458 ppi density);Scratch-resistant ceramic glass, oleophobic coating;iOS 14.1, upgradable to iOS 15;Apple A14 Bionic (5 nm);Hexa-core (2x3.1 GHz Firestorm + 4x1.8 GHz Icestorm);Apple GPU (4-core graphics);No;128GB 6GB RAM, 256GB 6GB RAM, 512GB 6GB RAM;"12 MP, f/1.6, 26mm (wide), 1.7µm, dual pixel PDAF, sensor-shift OIS12 MP, f/2.2, 65mm (telephoto), 1/3.4"", 1.0µm, PDAF, OIS, 2.5x optical zoom12 MP, f/2.4, 13mm, 120˚ (ultrawide), 1/3.6""TOF 3D LiDAR scanner (depth)";Dual-LED dual-tone flash, HDR (photo/panorama);4K@24/30/60fps, 1080p@30/60/120/240fps, 10‑bit HDR, Dolby Vision HDR (up to 60fps), stereo sound rec.;"12 MP, f/2.2, 23mm (wide), 1/3.6""SL 3D, (depth/biometrics sensor)";HDR;4K@24/30/60fps, 1080p@30/60/120fps, gyro-EIS;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, QZSS;Yes;not_available;No;Lightning, USB 2.0;Face ID, accelerometer, gyro, proximity, compass, barometer;Li-Ion 3687 mAh, non-removable (14.13 Wh);"Fast charging 20W, 50% in 30 min (advertised)USB Power Delivery 2.0MagSafe wireless charging 15WQi magnetic fast wireless charging 7.5W";Silver, Graphite, Gold, Pacific Blue;₹ 113,905 / $ 998.00 / £ 925.00 / € 1,098.00
Xiaomi Poco X3 NFC;https://www.gsmarena.com/xiaomi_poco_x3_nfc-10415.php;2020, September 07;Available. Released 2020, September 08;165.3 x 76.8 x 9.4 mm (6.51 x 3.02 x 0.37 in);215 g (7.58 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 120Hz, HDR10, 450 nits (typ);6.67 inches, 107.4 cm2 (~84.6% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~395 ppi density);Corning Gorilla Glass 5;Android 10, upgradable to Android 11, MIUI 12.5;Qualcomm SM7150-AC Snapdragon 732G (8 nm);Octa-core (2x2.3 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver);Adreno 618;microSDXC (uses shared SIM slot);64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM;"64 MP, f/1.9, (wide), 1/1.73"", 0.8µm, PDAF13 MP, f/2.2, 119˚ (ultrawide), 1.0µm2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";Dual-LED flash, HDR, panorama;"4K@30fps, 1080p@30/120fps, 720p@960fps; gyro-EIS";"20 MP, f/2.2, (wide), 1/3.4"", 0.8µm";HDR, panorama;1080p@30fps;Yes, with stereo speakers;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS, GLONASS, BDS;Yes;Yes;FM radio, recording;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 5160 mAh, non-removable;Fast charging 33W, 62% in 30 min, 100% in 65 min (advertised);Cobalt Blue, Shadow Gray;$ 209.99 / £ 185.11 / € 201.23
Xiaomi Mi 11 Ultra;https://www.gsmarena.com/xiaomi_mi_11_ultra-10737.php;2021, March 29;Available. Released 2021, April 02;164.3 x 74.6 x 8.4 mm (6.47 x 2.94 x 0.33 in);234 g (8.25 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 1B colors, 120Hz, HDR10+, Dolby Vision, 900 nits (HBM), 1700 nits (peak);6.81 inches, 112.0 cm2 (~91.4% screen-to-body ratio);1440 x 3200 pixels, 20:9 ratio (~515 ppi density);Corning Gorilla Glass Victus;Android 11, MIUI 12.5;Qualcomm SM8350 Snapdragon 888 5G (5 nm);Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680);Adreno 660;No;256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM;"50 MP, f/2.0, 24mm (wide), 1/1.12"", 1.4µm, Dual Pixel PDAF, Laser AF, OIS48 MP, f/4.1, 120mm (periscope telephoto), 1/2.0"", 0.8µm, PDAF, OIS, 5x optical zoom48 MP, f/2.2, 12mm, 128˚ (ultrawide), 1/2.0"", 0.8µm, PDAF";Dual-LED flash, HDR, panorama, 1.1” AMOLED selfie display;8K@24fps, 4K@30/60fps, 1080p@30/60/120/240/960/1920fps, gyro-EIS, HDR10+ rec.;"20 MP, f/2.2, 27mm (wide), 1/3.4"", 0.8µm";HDR, panorama;1080p@30/60fps, 720p@120fps, gyro-EIS;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6e, dual-band, Wi-Fi Direct, DLNA, hotspot;5.2, A2DP, LE, aptX HD;Yes, with dual-band A-GPS, GLONASS, GALILEO, QZSS, NavIC, BDS (tri-band);Yes;Yes;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass, color spectrum;Li-Po 5000 mAh, non-removable;"Fast charging 67W, 100% in 36 min (advertised)Fast wireless charging 67W, 100% in 39 min (advertised)Reverse wireless charging 10WQuick Charge 4+Power Delivery 3.0";Ceramic White (Cosmic White), Ceramic Black (Cosmic Black);$ 1,099.00 / £ 999.99
Xiaomi Poco F3;https://www.gsmarena.com/xiaomi_poco_f3-10758.php;2021, March 22;Available. Released 2021, March 27;163.7 x 76.4 x 7.8 mm (6.44 x 3.01 x 0.31 in);196 g (6.91 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 120Hz, HDR10+, 1300 nits (peak);6.67 inches, 107.4 cm2 (~85.9% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~395 ppi density);Corning Gorilla Glass 5;Android 11, MIUI 12.5 for POCO;Qualcomm SM8250-AC Snapdragon 870 5G (7 nm);Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585);Adreno 650;No;128GB 6GB RAM, 256GB 8GB RAM;"48 MP, f/1.8, 26mm (wide), 1/2"", 0.8µm, PDAF8 MP, f/2.2, 119˚ (ultrawide)5 MP, f/2.4, 50mm (macro), 1/5.0"", 1.12µm, AF";LED flash, HDR, panorama;4K@30fps, 1080p@30/60/120/240/960fps, gyro-EIS;"20 MP, f/2.5, (wide), 1/3.4"", 0.8µm";HDR;1080p@30fps, 720p@120fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, QZSS, NavIC;Yes (market/region dependent);Yes;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, color spectrum;Li-Po 4520 mAh, non-removable;"Fast charging 33W, 100% in 52 min (advertised)Power Delivery 3.0Quick Charge 3+";Arctic White, Night Black, Deep Ocean Blue;$ 329.99 / £ 292.40 / € 296.90
